598000000003253030;10;BOD;BT082000189;0;2020-10-23 09:56:13;BODY MINUTE;12;0;;244;MES;1818;*7592321905277714310049610001300;75118;598000000003253030;2F41699C-276F-4703-BD88-B268FB1D7225;24.72;12;0,00;
008070000007634043;10;TSH;TSH7281667;0;2019-06-22 16:36:31;TF1 Téléshopping;12;0;;228;S;15029;11200181300551190;;008070000007634043;5DCB4E3C-0417-4BF0-BF7D-04352BB1B809;1.80;12;0,00;
008070000007635057;10;TSH;TSH7281674;0;2019-06-22 16:39:17;TF1 Téléshopping;12;0;;3;;15889;9L25551106230;9L1475008252200554000038;008070000007635057;29475044-2D1A-413E-9944-32D80B45490F;5.54;12;0,00;
008070000007642521;10;TSH;TSH7281675;0;2019-06-22 16:48:14;TF1 Téléshopping;12;0;;228;S;15029;11200181314730900;;008070000007642521;4CAFEF94-2D53-4D42-A62E-424CEC31FDC9;1.52;12;0,00;
008070000007636179;10;TSH;TSH7281676;0;2019-06-22 16:44:49;TF1 Téléshopping;12;0;;228;S;15029;11200181313476100;;008070000007636179;BE78E7D8-CE8A-4565-ACC2-D06D42812255;0.28;12;0,00;
008070000007636287;10;TSH;TSH7281679;0;2019-06-22 16:44:53;TF1 Téléshopping;12;0;;3;;15889;9L25551106360;9L1301208252200028000069;008070000007636287;58A9910C-DD53-418A-9F8C-B9B1BA5D4BB5;0.28;12;0,00;
008070000007636294;10;TSH;TSH7281682;0;2019-06-22 16:44:54;TF1 Téléshopping;12;0;;228;S;15029;11200181314154950;;008070000007636294;08DF4421-5812-4D59-982D-B91E3BA3DAA7;0.28;12;0,00;
008070000007634764;10;TSH;TSH7281683;0;2019-06-22 16:39:07;TF1 Téléshopping;12;0;;228;S;15029;11200181304693130;;008070000007634764;F2CC72C7-FAB0-44F6-8E29-DB51D5E01FC6;5.54;12;0,00;
008070000007636225;10;TSH;TSH7281684;0;2019-06-22 16:44:51;TF1 Téléshopping;12;0;;228;S;15029;11200181313741700;;008070000007636225;4B4374E5-8363-4CC7-95C7-F346E22BA544;0.28;12;0,00;
008070000007636186;10;TSH;TSH7281686;0;2019-06-22 16:44:50;TF1 Téléshopping;12;0;;228;S;15029;11200181313538200;;008070000007636186;8B37AC27-0960-45FB-A02B-FC6EDD938B72;0.28;12;0,00;
008070000007642639;10;TSH;TSH7281690;0;2019-06-22 16:48:18;TF1 Téléshopping;12;0;;228;S;15029;11200181315114700;;008070000007642639;DE3B4D8A-5FAA-428E-B094-DC1CC54BBC19;1.52;12;0,00;
008070000007636326;10;TSH;TSH7281691;0;2019-06-22 16:44:55;TF1 Téléshopping;12;0;;3;;15889;9L25551106377;9L1835208252200028000076;008070000007636326;38F3B802-82BF-40BF-833E-9B399422F3E5;0.28;12;0,00;
008070000007631725;10;TSH;TSH7281696;0;2019-06-22 16:34:04;TF1 Téléshopping;12;0;;223;24R;2079;14287126120101007153521080;28712612;008070000007631725;30998230-AA08-47F0-B5BB-8F83E20C2CEA;3.06;12;0,00;
008070000007633680;10;TSH;TSH7281698;0;2019-06-22 16:34:55;TF1 Téléshopping;12;0;;223;24R;2079;14287126260101105113444829;28712626;008070000007633680;1CE865A6-6EEA-42E0-BFDC-0DFBAD173CF3;1.28;12;0,00;
008070000007642538;10;TSH;TSH7281699;0;2019-06-22 16:48:14;TF1 Téléshopping;12;0;;258;030;6212;323210549007281699001030;;008070000007642538;DD47345D-807C-4CC5-B9E6-AC065439268E;1.52;12;0,00;
008070000007636124;10;TSH;TSH7281701;0;2019-06-22 16:44:48;TF1 Téléshopping;12;0;;228;S;15029;11200181313069290;;008070000007636124;27A68A1D-AD13-45D1-980E-7C624B57216D;0.28;12;0,00;
008070000007636371;10;TSH;TSH7281705;0;2019-06-22 16:44:56;TF1 Téléshopping;12;0;;228;S;15029;11200181314534630;;008070000007636371;A60688AC-4CD7-4E5C-99C4-057D7B373154;0.28;12;0,00;
008070000007631864;10;TSH;TSH7281707;0;2019-06-22 16:34:09;TF1 Téléshopping;12;0;;3;;15889;9L25551105950;9L1071208252200306000057;008070000007631864;B8C8A9F1-34FA-4A37-B417-69DB40BD3626;3.06;12;0,00;
008070000007635398;10;TSH;TSH7281711;0;2019-06-22 16:41:35;TF1 Téléshopping;12;0;;3;;15889;9L25551106254;9L1421558252200350000058;008070000007635398;B6CE1401-AAC1-427A-B57C-A343322DCEFD;3.50;12;0,00;
008070000007631888;10;TSH;TSH7281728;0;2019-06-22 16:34:09;TF1 Téléshopping;12;0;;228;S;15029;11200181297894200;;008070000007631888;78CBC63C-299E-48D9-985A-21E499BA597D;3.06;12;0,00;
008070000007635196;10;TSH;TSH7281729;0;2019-06-22 16:41:28;TF1 Téléshopping;12;0;;3;;15889;9L25551106247;9L1164808252200350000041;008070000007635196;E81269E5-B8F8-4ECA-A6C9-1AAF23F1AD2F;3.50;12;0,00;
008070000007631871;10;TSH;TSH7281738;0;2019-06-22 16:34:09;TF1 Téléshopping;12;0;;223;24R;2079;14287126180101709303985520;28712618;008070000007631871;D21020BD-A364-4E24-B511-1F889D298AA9;3.06;12;0,00;
008070000007634036;10;TSH;TSH7281752;0;2019-06-22 16:36:31;TF1 Téléshopping;12;0;;228;S;15029;11200181300478360;;008070000007634036;AEBE75B8-69EA-4D8B-91A4-E81C46B724A9;1.80;12;0,00;
008070000007636047;10;TSH;TSH7281755;0;2019-06-22 16:43:52;TF1 Téléshopping;12;0;;228;S;15029;11200181312562118;;008070000007636047;E5B73224-EF9C-498A-A984-C4CFB00E17E1;1.56;12;0,00;
008070000007633837;10;TSH;TSH7281773;0;2019-06-22 16:35:00;TF1 Téléshopping;12;0;;228;S;15029;11200181299585220;;008070000007633837;8D669589-29C5-41B6-A960-E662CCDF427A;1.28;12;0,00;
008070000007633976;10;TSH;TSH7281789;0;2019-06-22 16:36:29;TF1 Téléshopping;12;0;;223;24R;2079;14287126340101605113172560;28712634;008070000007633976;1E47928A-6CD8-4C80-BA1C-DD7F11D3499B;1.80;12;0,00;
008070000007635691;10;TSH;TSH7281801;0;2019-06-22 16:42:32;TF1 Téléshopping;12;0;;228;S;15029;11200181310730140;;008070000007635691;79C41BFB-6992-43A9-9B39-30F80F52D4B1;1.24;12;0,00;
008070000007633705;10;TSH;TSH7281807;0;2019-06-22 16:34:55;TF1 Téléshopping;12;0;;223;24R;2079;14287126270101606623492395;28712627;008070000007633705;1CDE0A53-D5F9-4EDF-B02F-7FD8EF2FC963;1.28;12;0,00;
008070000007631763;10;TSH;TSH7281811;0;2019-06-22 16:34:05;TF1 Téléshopping;12;0;;228;S;15029;11200181297413127;;008070000007631763;B1C294D9-FDF1-47AA-9FC8-F9448E5BB649;3.06;12;0,00;
008070000007634810;10;TSH;TSH7281812;0;2019-06-22 16:39:09;TF1 Téléshopping;12;0;;228;S;15029;11200181305167770;;008070000007634810;2678CA9F-6F62-4917-9E04-27FEAD1205D6;5.54;12;0,00;
008070000007636085;10;TSH;TSH7281821;0;2019-06-22 16:44:46;TF1 Téléshopping;12;0;;228;S;15029;11200181312862123;;008070000007636085;1F1ECAFB-F30D-4036-A93E-456FEFF92C2F;0.28;12;0,00;
008070000007631718;10;TSH;TSH7281832;0;2019-06-22 16:34:03;TF1 Téléshopping;12;0;;228;S;15029;11200181297027190;;008070000007631718;2C361BFB-03EE-4EF6-B6DD-A60008A0A69C;3.06;12;0,00;
008070000007635040;10;TSH;TSH7281833;0;2019-06-22 16:39:17;TF1 Téléshopping;12;0;;228;S;15029;11200181306338400;;008070000007635040;0CA44B13-759E-4688-946A-86E6AE5BF449;5.54;12;0,00;
008070000007636193;10;TSH;TSH7281836;0;2019-06-22 16:44:50;TF1 Téléshopping;12;0;;223;24R;2079;14287126910101406373764149;28712691;008070000007636193;63C2F0B1-B5FF-4E5C-9FA0-DCE077123D46;0.28;12;0,00;
008070000007634980;10;TSH;TSH7281843;0;2019-06-22 16:39:15;TF1 Téléshopping;12;0;;3;;15889;9L25551106216;9L1411008252200554000014;008070000007634980;B5A8B4C4-46E3-4F8B-938B-236EBC8279F8;5.54;12;0,00;
008070000007636218;10;TSH;TSH7281854;0;2019-06-22 16:44:51;TF1 Téléshopping;12;0;;223;24R;2079;14287126920101906483042475;28712692;008070000007636218;349FB251-A198-49FD-B11D-6B05DD6F391F;0.28;12;0,00;
008070000007634834;10;TSH;TSH7281855;0;2019-06-22 16:39:10;TF1 Téléshopping;12;0;;228;S;15029;11200181305370800;;008070000007634834;DC4F898F-FA17-4FDD-A197-91D42EC2E7D4;5.54;12;0,00;
008070000007642608;10;TSH;TSH7281857;0;2019-06-22 16:48:17;TF1 Téléshopping;12;0;;228;S;15029;11200181315071380;;008070000007642608;5788B546-2185-4B71-8A92-850BB35F3761;1.52;12;0,00;
008070000007634702;10;TSH;TSH7281858;0;2019-06-22 16:39:05;TF1 Téléshopping;12;0;;223;24R;2079;14287126540101302213052937;28712654;008070000007634702;79362838-C030-4F0C-9962-33F79C3FBB03;5.54;12;0,00;
008070000007634858;10;TSH;TSH7281867;0;2019-06-22 16:39:10;TF1 Téléshopping;12;0;;3;;15889;9L25551106186;9L1266008252200554000083;008070000007634858;04AFEBE1-BA8F-4BE2-B1D1-CC22917BDCA3;5.54;12;0,00;
008070000007634719;10;TSH;TSH7281869;0;2019-06-22 16:39:06;TF1 Téléshopping;12;0;;228;S;15029;11200181304359137;;008070000007634719;48AB1161-2610-4951-A6C9-AF439BEAAF48;5.54;12;0,00;
008070000007635754;10;TSH;TSH7281896;0;2019-06-22 16:42:34;TF1 Téléshopping;12;0;;228;S;15029;11200181311169300;;008070000007635754;930244A1-8167-4986-8E04-5BE117B8B3CE;1.24;12;0,00;
008070000007634942;10;TSH;TSH7281901;0;2019-06-22 16:39:14;TF1 Téléshopping;12;0;;228;S;15029;11200181305876210;;008070000007634942;136F4950-C6B6-45E2-8A90-C0EBC31BEEEE;5.54;12;0,00;
008070000007636201;10;TSH;TSH7281918;0;2019-06-22 16:44:51;TF1 Téléshopping;12;0;;228;S;15029;11200181313691200;;008070000007636201;13A20420-D2D8-42BF-A184-9316AD2A272F;0.28;12;0,00;
008070000007635956;10;TSH;TSH7281920;0;2019-06-22 16:43:49;TF1 Téléshopping;12;0;;228;S;15029;11200181311995610;;008070000007635956;C3C28DC0-0F07-41A3-9A1A-DA24B47432BE;1.56;12;0,00;
008070000007634904;10;TSH;TSH7281929;0;2019-06-22 16:39:12;TF1 Téléshopping;12;0;;228;S;15029;11200181305550750;;008070000007634904;984585B5-4642-405A-A1FC-39EC7B89544D;5.54;12;0,00;
008070000007634726;10;TSH;TSH7281930;0;2019-06-22 16:39:06;TF1 Téléshopping;12;0;;223;24R;2079;14287126550101807433742502;28712655;008070000007634726;0EB55388-085E-4114-8213-B41FEB65F892;5.54;12;0,00;
008070000007633983;10;TSH;TSH7281933;0;2019-06-22 16:36:29;TF1 Téléshopping;12;0;;223;24R;2079;14287126350101006623450129;28712635;008070000007633983;B59711F6-9EAE-4B83-8569-0FA78C4F29D2;1.80;12;0,00;
008070000007636232;10;TSH;TSH7281934;0;2019-06-22 16:44:52;TF1 Téléshopping;12;0;;228;S;15029;11200181313811600;;008070000007636232;FCF77360-65E3-4507-B7B4-48345DFA804C;0.28;12;0,00;
008070000007633534;10;TSH;TSH7281962;0;2019-06-22 16:34:50;TF1 Téléshopping;12;0;;223;24R;2079;14287126210101902543043527;28712621;008070000007633534;3A1EF840-F200-4503-953C-47ED3C2D501B;1.28;12;0,00;
008070000007633899;10;TSH;TSH7281970;0;2019-06-22 16:35:02;TF1 Téléshopping;12;0;;228;S;15029;11200181299869007;;008070000007633899;47536DD6-F047-4255-A0F8-A41F149F2426;1.28;12;0,00;
008070000007631802;10;TSH;TSH7281974;0;2019-06-22 16:34:07;TF1 Téléshopping;12;0;;223;24R;2079;14287126140101906773059177;28712614;008070000007631802;C2152B0C-AD9C-4F87-A43F-0DB5E3DC0ABF;3.06;12;0,00;
008070000007633628;10;TSH;TSH7281979;0;2019-06-22 16:34:53;TF1 Téléshopping;12;0;;223;24R;2079;14287126240101207223053364;28712624;008070000007633628;0BD02DE5-A7F0-4A86-986C-15D187DA3409;1.28;12;0,00;
008070000007634074;10;TSH;TSH7281980;0;2019-06-22 16:36:32;TF1 Téléshopping;12;0;;228;S;15029;11200181300657320;;008070000007634074;723DA953-74FF-4345-B120-2DA67FD5A894;1.80;12;0,00;
008070000007634795;10;TSH;TSH7281991;0;2019-06-22 16:39:08;TF1 Téléshopping;12;0;;228;S;15029;11200181304929710;;008070000007634795;7A185A3B-C7FB-4C6E-9A4C-4C6938B567A7;5.54;12;0,00;
008070000007634687;10;TSH;TSH7281994;0;2019-06-22 16:39:04;TF1 Téléshopping;12;0;;228;S;15029;11200181304283130;;008070000007634687;F3CB52BD-2BE6-4777-B8BA-0D1A0D5B3E05;5.54;12;0,00;
008070000007635110;10;TSH;TSH7281997;0;2019-06-22 16:41:25;TF1 Téléshopping;12;0;;228;S;15029;11200181307172260;;008070000007635110;CB2D3899-3F31-4233-8FE6-F2D5261A36E6;3.50;12;0,00;
008070000007635374;10;TSH;TSH7281998;0;2019-06-22 16:41:34;TF1 Téléshopping;12;0;;228;S;15029;11200181309072260;;008070000007635374;93191A9D-8053-4B64-97C8-223C787E71E1;3.50;12;0,00;
008070000007635925;10;TSH;TSH7282008;0;2019-06-22 16:43:48;TF1 Téléshopping;12;0;;223;24R;2079;14287126850101907153025660;28712685;008070000007635925;69D7A441-FB3B-4332-AE55-A638DC821E25;1.56;12;0,00;
008070000007635800;10;TSH;TSH7282017;0;2019-06-22 16:43:44;TF1 Téléshopping;12;0;;3;;15889;9L25551106322;9L1163908252200156000023;008070000007635800;8CBF42B4-4123-4AC3-9D58-461DAC3E79D6;1.56;12;0,00;
008070000007635893;10;TSH;TSH7282019;0;2019-06-22 16:43:47;TF1 Téléshopping;12;0;;223;24R;2079;14287126840101406623781079;28712684;008070000007635893;6473DA82-6BC9-44E7-8355-6AA97DD8B489;1.56;12;0,00;
008070000007634841;10;TSH;TSH7282041;0;2019-06-22 16:39:10;TF1 Téléshopping;12;0;;3;;15889;9L25551106179;9L1712508252200554000076;008070000007634841;19E6A31C-FC8C-4934-9E99-B610A5A946EF;5.54;12;0,00;
008070000007634067;10;TSH;TSH7282043;0;2019-06-22 16:36:32;TF1 Téléshopping;12;0;;3;;15889;9L25551106087;9L1834208252200180000082;008070000007634067;AFAF7ED6-3490-48F7-9A58-22A23A3F2E91;1.80;12;0,00;
008070000007642569;10;TSH;TSH7282050;0;2019-06-22 16:48:15;TF1 Téléshopping;12;0;;223;24R;2079;14287126980101607293889273;28712698;008070000007642569;87B770B6-F2D1-4FB6-935E-269D60A1A29A;1.52;12;0,00;
008070000007635747;10;TSH;TSH7282051;0;2019-06-22 16:42:34;TF1 Téléshopping;12;0;;228;S;15029;11200181311049460;;008070000007635747;57C225D7-1FDD-4C94-B58B-378D3F7794E3;1.24;12;0,00;
008070000007636100;10;TSH;TSH7282054;0;2019-06-22 16:44:47;TF1 Téléshopping;12;0;;3;;15889;9L25551106353;9L1611108252200028000052;008070000007636100;7203BDFA-BF5F-4612-B18F-AB36990CF7FA;0.28;12;0,00;
008070000007634081;10;TSH;TSH7282071;0;2019-06-22 16:36:33;TF1 Téléshopping;12;0;;228;S;15029;11200181300735230;;008070000007634081;04BA99BD-3305-4973-B9C2-F8D806E6EFF2;1.80;12;0,00;
008070000007634997;10;TSH;TSH7282072;0;2019-06-22 16:39:15;TF1 Téléshopping;12;0;;3;;15889;9L25551106223;9L1953508252200554000021;008070000007634997;6B346BF4-92FD-4EFC-87E7-324B4880ABCA;5.54;12;0,00;
008070000007636117;10;TSH;TSH7282079;0;2019-06-22 16:44:47;TF1 Téléshopping;12;0;;223;24R;2079;14287126890101706063853834;28712689;008070000007636117;8907DE3C-1F4B-4107-9C3B-828A025436D8;0.28;12;0,00;
008070000007633938;10;TSH;TSH7282083;0;2019-06-22 16:35:03;TF1 Téléshopping;12;0;;3;;15889;9L25551106056;9L1953508252200128000051;008070000007633938;449A89E4-F786-4E4E-8B88-1296CDD7B126;1.28;12;0,00;
008070000007633945;10;TSH;TSH7282084;0;2019-06-22 16:35:04;TF1 Téléshopping;12;0;;228;S;15029;11200181300049123;;008070000007633945;1219A564-1F82-427C-A153-9BC53BEF67FE;1.28;12;0,00;
008070000007636319;10;TSH;TSH7282095;0;2019-06-22 16:44:54;TF1 Téléshopping;12;0;;228;S;15029;11200181314240110;;008070000007636319;ADF5FE5D-DA4B-4B05-8D6A-86B3F9A9F49A;0.28;12;0,00;
008070000007635824;10;TSH;TSH7282098;0;2019-06-22 16:43:44;TF1 Téléshopping;12;0;;228;S;15029;11200181311214310;;008070000007635824;03DB732D-4FF5-4B8B-A695-91ED3023BA95;1.56;12;0,00;
008070000007633572;10;TSH;TSH7282101;0;2019-06-22 16:34:51;TF1 Téléshopping;12;0;;228;S;15029;11200181298313009;;008070000007633572;15427FA8-69B4-4318-B524-FA54C3AC28A7;1.28;12;0,00;
008070000007634771;10;TSH;TSH7282108;0;2019-06-22 16:39:08;TF1 Téléshopping;12;0;;228;S;15029;11200181304718570;;008070000007634771;DEE114DA-0683-40B4-B048-28FBF46786BA;5.54;12;0,00;
008070000007633736;10;TSH;TSH7282110;0;2019-06-22 16:34:56;TF1 Téléshopping;12;0;;223;24R;2079;14287126290101508413075409;28712629;008070000007633736;5484C6E9-82C1-4752-9A88-8A071EE8593D;1.28;12;0,00;
008070000007631819;10;TSH;TSH7282111;0;2019-06-22 16:34:07;TF1 Téléshopping;12;0;;223;24R;2079;14287126150101306483032828;28712615;008070000007631819;7EA53932-6A16-499E-BF11-10B46D954323;3.06;12;0,00;
008070000007635831;10;TSH;TSH7282116;0;2019-06-22 16:43:45;TF1 Téléshopping;12;0;;223;24R;2079;14287126810101006063763410;28712681;008070000007635831;D1AC71FD-6FCC-4410-AADF-115C491944F0;1.56;12;0,00;
008070000007633813;10;TSH;TSH7282121;0;2019-06-22 16:34:59;TF1 Téléshopping;12;0;;3;;15889;9L25551106001;9L1368008252200128000006;008070000007633813;08E17BAD-6E24-4012-A7E2-48A42421CA9E;1.28;12;0,00;
008070000007633875;10;TSH;TSH7282131;0;2019-06-22 16:35:01;TF1 Téléshopping;12;0;;3;;15889;9L25551106025;9L1318008252200128000020;008070000007633875;08C58FD4-AB6F-4213-AFD3-C851C50BB44E;1.28;12;0,00;
008070000007633604;10;TSH;TSH7282139;0;2019-06-22 16:34:52;TF1 Téléshopping;12;0;;3;;15889;9L25551105967;9L1471508252200128000068;008070000007633604;6462461E-52B4-4FEA-8BE1-29A97C9D7794;1.28;12;0,00;
008070000007635329;10;TSH;TSH7282143;0;2019-06-22 16:41:33;TF1 Téléshopping;12;0;;223;24R;2079;14287126680101506373464005;28712668;008070000007635329;D071D7D3-205D-457D-847E-77262D5A6B07;3.50;12;0,00;
008070000007635583;10;TSH;TSH7282154;0;2019-06-22 16:42:28;TF1 Téléshopping;12;0;;3;;15889;9L25551106285;9L1384508252200124000086;008070000007635583;F1860015-6B0A-47F6-8097-C8F70CA4D8D0;1.24;12;0,00;
008070000007635211;10;TSH;TSH7282160;0;2019-06-22 16:41:29;TF1 Téléshopping;12;0;;223;24R;2079;14287126660101607433048347;28712666;008070000007635211;C86E9B0A-E226-4B1A-91CE-B760A540DDD9;3.50;12;0,00;
008070000007635127;10;TSH;TSH7282164;0;2019-06-22 16:41:26;TF1 Téléshopping;12;0;;223;24R;2079;14287126630101206623019347;28712663;008070000007635127;31F04D8F-4D3A-4875-9644-27645313C94A;3.50;12;0,00;
008070000007635761;10;TSH;TSH7282167;0;2019-06-22 16:42:44;TF1 Téléshopping;12;0;;3;;15889;9L25551106315;9L1175608252200124000017;008070000007635761;0C089336-0DF9-4F31-ABA8-9FBC81A5F7EB;1.24;12;0,00;
008070000007636263;10;TSH;TSH7282183;0;2019-06-22 16:44:53;TF1 Téléshopping;12;0;;228;S;15029;11200181314037320;;008070000007636263;42BD792A-0F43-40E2-82C1-91B545D6D3A9;0.28;12;0,00;
008070000007635514;10;TSH;TSH7282196;0;2019-06-22 16:42:26;TF1 Téléshopping;12;0;;228;S;15029;11200181309619600;;008070000007635514;B872FA21-707F-4D79-AD3D-874EEE5D3747;1.24;12;0,00;
008070000007635684;10;TSH;TSH7282197;0;2019-06-22 16:42:31;TF1 Téléshopping;12;0;;228;S;15029;11200181310688100;;008070000007635684;D4A39680-4E1C-4BFA-B983-0A33059AD9A0;1.24;12;0,00;
008070000007635886;10;TSH;TSH7282199;0;2019-06-22 16:43:46;TF1 Téléshopping;12;0;;223;24R;2079;14287126830101006623001863;28712683;008070000007635886;04F06CE0-D645-4960-B01D-F503BE982FA8;1.56;12;0,00;
008070000007633914;10;TSH;TSH7282204;0;2019-06-22 16:35:03;TF1 Téléshopping;12;0;;223;24R;2079;14287126310101206373020670;28712631;008070000007633914;8BAE84AD-B2DE-4E7F-A801-CF93BDAC1DDD;1.28;12;0,00;
008070000007633635;10;TSH;TSH7282209;0;2019-06-22 16:34:53;TF1 Téléshopping;12;0;;228;S;15029;11200181298591380;;008070000007633635;CCFD6D13-814C-4FF4-AEF6-2757EB606421;1.28;12;0,00;
008070000007635367;10;TSH;TSH7282211;0;2019-06-22 16:41:34;TF1 Téléshopping;12;0;;228;S;15029;11200181308933140;;008070000007635367;29631FFF-E371-4E89-9FCC-BA851536D516;3.50;12;0,00;
008070000007633781;10;TSH;TSH7282245;0;2019-06-22 16:34:58;TF1 Téléshopping;12;0;;3;;15889;9L25551105981;9L1611308252200128000082;008070000007633781;3A524FE6-AA40-4C87-AAEF-73AACD07D163;1.28;12;0,00;
008070000007635932;10;TSH;TSH7282246;0;2019-06-22 16:43:48;TF1 Téléshopping;12;0;;223;24R;2079;14287126860101307193044055;28712686;008070000007635932;9D69C7D1-E6AD-4F4F-B03E-73AA4F6B13A8;1.56;12;0,00;
008070000007635730;10;TSH;TSH7282247;0;2019-06-22 16:42:33;TF1 Téléshopping;12;0;;3;;15889;9L25551106308;9L1183408252200124000000;008070000007635730;6AE59E71-0F94-4E5A-96FF-FE806144430D;1.24;12;0,00;
008070000007634935;10;TSH;TSH7282263;0;2019-06-22 16:39:13;TF1 Téléshopping;12;0;;228;S;15029;11200181305778130;;008070000007634935;3CBDC574-7C9B-415F-A6DE-B96FDDABC9FC;5.54;12;0,00;
008070000007633798;10;TSH;TSH7282264;0;2019-06-22 16:34:59;TF1 Téléshopping;12;0;;228;S;15029;11200181299435260;;008070000007633798;EBE41A71-B70A-4FC6-A269-96B8450DB71F;1.28;12;0,00;
008070000007636256;10;TSH;TSH7282268;0;2019-06-22 16:44:52;TF1 Téléshopping;12;0;;223;24R;2079;14287126930101307173739898;28712693;008070000007636256;C32B776F-109A-4FDD-A25A-E0DA8078A793;0.28;12;0,00;
