598000000003253030;10;BOD;BT082000189;0;2020-10-23 09:56:13;BODY MINUTE;12;0;;244;MES;1818;*7592321905277714310049610001300;75118;598000000003253030;2F41699C-276F-4703-BD88-B268FB1D7225;24.72;12;0,00;
008070000007635521;10;TSH;TSH7282271;0;2019-06-22 16:42:26;TF1 Téléshopping;12;0;;228;S;15029;11200181309794000;;008070000007635521;68D704E4-6A61-43B1-ABAF-5FA5FFDDBC56;1.24;12;0,00;
008070000007635817;10;TSH;TSH7282276;0;2019-06-22 16:43:44;TF1 Téléshopping;12;0;;223;24R;2079;14287126800101607293016512;28712680;008070000007635817;F68B3830-3324-435E-8A1F-1DC3E29AC0CD;1.56;12;0,00;
008070000007642576;10;TSH;TSH7282295;0;2019-06-22 16:48:16;TF1 Téléshopping;12;0;;228;S;15029;11200181314994490;;008070000007642576;54858118-77D2-4290-BC5E-E4DC3B51D014;1.52;12;0,00;
008070000007635273;10;TSH;TSH7282302;0;2019-06-22 16:41:31;TF1 Téléshopping;12;0;;228;S;15029;11200181308283400;;008070000007635273;240135E6-8BEA-4023-8823-8595AEA06ED9;3.50;12;0,00;
008070000007635305;10;TSH;TSH7282318;0;2019-06-22 16:41:32;TF1 Téléshopping;12;0;;228;S;15029;11200181308460220;;008070000007635305;1A02B590-3CD3-4D8B-A824-4E9258DA4781;3.50;12;0,00;
008070000007635862;10;TSH;TSH7282320;0;2019-06-22 16:43:46;TF1 Téléshopping;12;0;;228;S;15029;11200181311422140;;008070000007635862;4B211645-47D5-4319-9919-F57AA505AA49;1.56;12;0,00;
008070000007633868;10;TSH;TSH7282324;0;2019-06-22 16:35:01;TF1 Téléshopping;12;0;;223;24R;2079;14287126300101807183011850;28712630;008070000007633868;195429A5-7BC6-4F67-B2C1-85B775D4C34A;1.28;12;0,00;
008070000007635297;10;TSH;TSH7282330;0;2019-06-22 16:41:32;TF1 Téléshopping;12;0;;223;24R;2079;14287126670101002543518614;28712667;008070000007635297;FEDA14C1-9B11-4846-9437-2BAA877D8088;3.50;12;0,00;
008070000007633743;10;TSH;TSH7282362;0;2019-06-22 16:34:57;TF1 Téléshopping;12;0;;228;S;15029;11200181299042650;;008070000007633743;AA1EB20D-4254-4EB1-B9EC-1618D66442EE;1.28;12;0,00;
008070000007635350;10;TSH;TSH7282380;0;2019-06-22 16:41:34;TF1 Téléshopping;12;0;;228;S;15029;11200181308861200;;008070000007635350;1613DE5D-B66C-4E0B-82A5-25B044158C06;3.50;12;0,00;
008070000007634733;10;TSH;TSH7282383;0;2019-06-22 16:39:06;TF1 Téléshopping;12;0;;223;24R;2079;14287126560101207373078608;28712656;008070000007634733;311C1B24-E980-4C0E-A3B5-6E47349F94AA;5.54;12;0,00;
008070000007636054;10;TSH;TSH7282387;0;2019-06-22 16:43:52;TF1 Téléshopping;12;0;;228;S;15029;11200181312685750;;008070000007636054;F6D7A659-E504-4E06-996B-3EE542421EC8;1.56;12;0,00;
008070000007635134;10;TSH;TSH7282403;0;2019-06-22 16:41:26;TF1 Téléshopping;12;0;;228;S;15029;11200181307244210;;008070000007635134;66C12CEE-AF1D-4FEE-8F04-8B6929614D8D;3.50;12;0,00;
008070000007633541;10;TSH;TSH7282405;0;2019-06-22 16:34:50;TF1 Téléshopping;12;0;;228;S;15029;11200181298085480;;008070000007633541;E6862093-0B49-45AD-B740-8AA869359783;1.28;12;0,00;
008070000007635677;10;TSH;TSH7282412;0;2019-06-22 16:42:31;TF1 Téléshopping;12;0;;228;S;15029;11200181310517200;;008070000007635677;D6C9783E-F5D4-4FE5-8D3A-9499354B85C8;1.24;12;0,00;
008070000007635228;10;TSH;TSH7282415;0;2019-06-22 16:41:29;TF1 Téléshopping;12;0;;228;S;15029;11200181307706130;;008070000007635228;26F33113-ECC9-4432-AB64-5124FA01533F;3.50;12;0,00;
008070000007633844;10;TSH;TSH7282451;0;2019-06-22 16:35:00;TF1 Téléshopping;12;0;;228;S;15029;11200181299628630;;008070000007633844;CA72C5ED-E6D3-478C-ADE4-6B40A1174C69;1.28;12;0,00;
008070000007634959;10;TSH;TSH7282467;0;2019-06-22 16:39:14;TF1 Téléshopping;12;0;;223;24R;2079;14287126580101107173979007;28712658;008070000007634959;361E1C6A-B3F6-4F62-8935-5F061F510F2A;5.54;12;0,00;
008070000007635987;10;TSH;TSH7282473;0;2019-06-22 16:43:50;TF1 Téléshopping;12;0;;223;24R;2079;14287126870101806623996806;28712687;008070000007635987;E8FECA36-78E5-4070-AD85-0D6288542062;1.56;12;0,00;
008070000007635475;10;TSH;TSH7282492;0;2019-06-22 16:42:24;TF1 Téléshopping;12;0;;228;S;15029;11200181309326230;;008070000007635475;65285F8D-0401-44A9-B152-12E92D5A769A;1.24;12;0,00;
008070000007635949;10;TSH;TSH7282495;0;2019-06-22 16:43:48;TF1 Téléshopping;12;0;;228;S;15029;11200181311838230;;008070000007635949;C5B7D8A8-B315-4FDD-9389-4C3443A22907;1.56;12;0,00;
008070000007634896;10;TSH;TSH7282498;0;2019-06-22 16:39:12;TF1 Téléshopping;12;0;;999;;5038;000TSH728249800193479;;008070000007634896;C44138C2-69CC-4FB4-BD6C-15B581107404;5.54;12;0,00;
008070000007631749;10;TSH;TSH7282501;0;2019-06-22 16:34:05;TF1 Téléshopping;12;0;;228;S;15029;11200181297295370;;008070000007631749;EDF7E116-C2EE-40D1-B725-3B400F2D1448;3.06;12;0,00;
008070000007635343;10;TSH;TSH7282518;0;2019-06-22 16:41:33;TF1 Téléshopping;12;0;;228;S;15029;11200181308732150;;008070000007635343;892B8FE2-94B4-4714-97B3-66656272F0D7;3.50;12;0,00;
008070000007642590;10;TSH;TSH7282521;0;2019-06-22 16:48:16;TF1 Téléshopping;12;0;;223;24R;2079;14287126990101006883983023;28712699;008070000007642590;E976D62D-7114-4BD9-AD28-F988C0AB9E76;1.52;12;0,00;
008070000007633673;10;TSH;TSH7282538;0;2019-06-22 16:34:54;TF1 Téléshopping;12;0;;3;;15889;9L25551105974;9L1301318252200128000075;008070000007633673;17ABAE81-681A-409F-9516-AC9D2953B8B9;1.28;12;0,00;
008070000007634050;10;TSH;TSH7282539;0;2019-06-22 16:36:31;TF1 Téléshopping;12;0;;3;;15889;9L25551106070;9L1923508252200180000075;008070000007634050;9C1B0E8A-9E52-42C4-A943-0BA8B93B496E;1.80;12;0,00;
008070000007635499;10;TSH;TSH7282562;0;2019-06-22 16:42:25;TF1 Téléshopping;12;0;;228;S;15029;11200181309473370;;008070000007635499;657E759F-7DAC-4D51-B1BD-0471EBB97F58;1.24;12;0,00;
008070000007633589;10;TSH;TSH7282584;0;2019-06-22 16:34:51;TF1 Téléshopping;12;0;;223;24R;2079;14287126220101307153848240;28712622;008070000007633589;B61AD9A0-C3A1-492C-8065-EE27796A9EF3;1.28;12;0,00;
008070000007633820;10;TSH;TSH7282585;0;2019-06-22 16:35:00;TF1 Téléshopping;12;0;;3;;15889;9L25551106018;9L1387708252200128000013;008070000007633820;091BF433-4950-42E3-BFBE-0D4687323AD2;1.28;12;0,00;
008070000007633611;10;TSH;TSH7282586;0;2019-06-22 16:34:52;TF1 Téléshopping;12;0;;228;S;15029;11200181298469360;;008070000007633611;096EED32-1AFC-42EF-8566-D59361DB5EA3;1.28;12;0,00;
008070000007635019;10;TSH;TSH7282592;0;2019-06-22 16:39:16;TF1 Téléshopping;12;0;;223;24R;2079;14287126590101607433767750;28712659;008070000007635019;4A4FD5C7-BF8F-4836-BF59-73F5DBE319EA;5.54;12;0,00;
008070000007636016;10;TSH;TSH7282596;0;2019-06-22 16:43:51;TF1 Téléshopping;12;0;;228;S;15029;11200181312234150;;008070000007636016;5D1F092F-94FF-4CD6-9CEA-7785A5B5E2A5;1.56;12;0,00;
008070000007635026;10;TSH;TSH7282605;0;2019-06-22 16:39:16;TF1 Téléshopping;12;0;;228;S;15029;11200181306251420;;008070000007635026;AE0D09F1-FF62-4291-958E-01C39D69AE5F;5.54;12;0,00;
008070000007635963;10;TSH;TSH7282606;0;2019-06-22 16:43:49;TF1 Téléshopping;12;0;;228;S;15029;11200181312016000;;008070000007635963;840E2BAA-6953-49B4-88E2-A9FE02B8C362;1.56;12;0,00;
008070000007635538;10;TSH;TSH7282607;0;2019-06-22 16:42:26;TF1 Téléshopping;12;0;;228;S;15029;11200181309869280;;008070000007635538;AFEBA373-BC8E-4160-A5E7-7686516DCF21;1.24;12;0,00;
008070000007633882;10;TSH;TSH7282612;0;2019-06-22 16:35:02;TF1 Téléshopping;12;0;;3;;15889;9L25551106032;9L1813708252200128000037;008070000007633882;2039A3E3-D128-4412-BB75-76B6BDCBF534;1.28;12;0,00;
008070000007633907;10;TSH;TSH7282614;0;2019-06-22 16:35:02;TF1 Téléshopping;12;0;;3;;15889;9L25551106049;9L1822208252200128000044;008070000007633907;09D59406-FE09-48D0-AA23-09C07E1C29C0;1.28;12;0,00;
008070000007635071;10;TSH;TSH7282617;0;2019-06-22 16:39:18;TF1 Téléshopping;12;0;;228;S;15029;11200181306457160;;008070000007635071;DDADE964-94CC-43F8-B634-DC8CF313FCF3;5.54;12;0,00;
008070000007634788;10;TSH;TSH7282620;0;2019-06-22 16:39:08;TF1 Téléshopping;12;0;;228;S;15029;11200181304830350;;008070000007634788;294E4A30-9E7E-44DE-A043-40CA83830CDB;5.54;12;0,00;
008070000007635088;10;TSH;TSH7282621;0;2019-06-22 16:39:18;TF1 Téléshopping;12;0;;223;24R;2079;14287126620101807223825464;28712662;008070000007635088;E1329BBA-4653-4A2D-91DF-0BFEA1401C22;5.54;12;0,00;
008070000007635095;10;TSH;TSH7282629;0;2019-06-22 16:41:25;TF1 Téléshopping;12;0;;228;S;15029;11200181306977210;;008070000007635095;F32985BF-A4B5-4BD9-AEC3-7237E980BD69;3.50;12;0,00;
008070000007634740;10;TSH;TSH7282641;0;2019-06-22 16:39:07;TF1 Téléshopping;12;0;;228;S;15029;11200181304435800;;008070000007634740;C37416FA-D019-4E63-925A-95A2D9968E89;5.54;12;0,00;
008070000007635103;10;TSH;TSH7282645;0;2019-06-22 16:41:25;TF1 Téléshopping;12;0;;228;S;15029;11200181307091740;;008070000007635103;2C8CBD98-EBAB-4C81-BC92-2E6BEFEC9E9C;3.50;12;0,00;
008070000007634872;10;TSH;TSH7282652;0;2019-06-22 16:39:11;TF1 Téléshopping;12;0;;3;;15889;9L25551106193;9L1597908252200554000090;008070000007634872;843378E9-47B5-4882-9C8A-D9447C9844A7;5.54;12;0,00;
008070000007634803;10;TSH;TSH7282660;0;2019-06-22 16:39:09;TF1 Téléshopping;12;0;;228;S;15029;11200181305076100;;008070000007634803;46BB1AA0-32B2-4ED7-B5C0-B69566D11371;5.54;12;0,00;
008070000007635141;10;TSH;TSH7282688;0;2019-06-22 16:41:26;TF1 Téléshopping;12;0;;228;S;15029;11200181307344650;;008070000007635141;EB3D3372-E0A6-4C4A-B23B-E9F885998254;3.50;12;0,00;
008070000007634966;10;TSH;TSH7282690;0;2019-06-22 16:39:14;TF1 Téléshopping;12;0;;228;S;15029;11200181305972400;;008070000007634966;1E3DB83A-3694-41F4-9350-B8D29F1EAD70;5.54;12;0,00;
008070000007635855;10;TSH;TSH7282714;0;2019-06-22 16:43:45;TF1 Téléshopping;12;0;;228;S;15029;11200181311384700;;008070000007635855;159CBD23-88B7-4DAA-9C20-DF4C4C52C26B;1.56;12;0,00;
008070000007633806;10;TSH;TSH7282723;0;2019-06-22 16:34:59;TF1 Téléshopping;12;0;;3;;15889;9L25551105998;9L1882608252200128000099;008070000007633806;3D44A797-740B-41F8-9D6D-E43C70FC7BFF;1.28;12;0,00;
008070000007636023;10;TSH;TSH7282737;0;2019-06-22 16:43:51;TF1 Téléshopping;12;0;;228;S;15029;11200181312351100;;008070000007636023;1250BD75-CBAE-4B11-BDC4-F1B17E721253;1.56;12;0,00;
008070000007636302;10;TSH;TSH7282748;0;2019-06-22 16:44:54;TF1 Téléshopping;12;0;;223;24R;2079;14287126950101206623984484;28712695;008070000007636302;74ECFCC7-8E1C-413F-A1DF-1D8431F2A80B;0.28;12;0,00;
008070000007635482;10;TSH;TSH7282759;0;2019-06-22 16:42:25;TF1 Téléshopping;12;0;;3;;15889;9L25551106278;9L1569208252200124000079;008070000007635482;E9D226ED-8EE9-4E93-A6EE-BF651DA2542E;1.24;12;0,00;
008070000007634029;10;TSH;TSH7282770;0;2019-06-22 16:36:30;TF1 Téléshopping;12;0;;228;S;15029;11200181300372220;;008070000007634029;5206539A-6F9C-457D-8A59-123273FD98D4;1.80;12;0,00;
008070000007635189;10;TSH;TSH7282784;0;2019-06-22 16:41:28;TF1 Téléshopping;12;0;;228;S;15029;11200181307528150;;008070000007635189;46A7FF6B-5C88-4FFA-B601-751605910E9D;3.50;12;0,00;
008070000007633596;10;TSH;TSH7282803;0;2019-06-22 16:34:52;TF1 Téléshopping;12;0;;223;24R;2079;14287126230101807293011642;28712623;008070000007633596;F125C891-4A81-4419-AA2B-E8B96F9550C1;1.28;12;0,00;
008070000007633697;10;TSH;TSH7282808;0;2019-06-22 16:34:55;TF1 Téléshopping;12;0;;228;S;15029;11200181298859350;;008070000007633697;0B429255-A9AE-461F-9E7F-0C261985E436;1.28;12;0,00;
008070000007634315;10;TSH;TSH7282823;0;2019-06-22 16:37:47;TF1 Téléshopping;12;0;;228;S;15029;11200181301991000;;008070000007634315;B3A2DC09-271C-4126-853A-094AE6FA9FFD;0.70;12;0,00;
008070000007642653;10;TSH;TSH7282826;0;2019-06-22 16:48:19;TF1 Téléshopping;12;0;;223;24R;2079;14287127020101409303016500;28712702;008070000007642653;C8422A65-BDA3-49A8-A347-702EC6BFDE09;1.52;12;0,00;
008070000007634911;10;TSH;TSH7282828;0;2019-06-22 16:39:12;TF1 Téléshopping;12;0;;3;;15889;9L25551106209;9L1383808252200554000007;008070000007634911;3851B967-C108-4256-97BF-44C1ADB9B43B;5.54;12;0,00;
008070000007633750;10;TSH;TSH7282833;0;2019-06-22 16:34:57;TF1 Téléshopping;12;0;;228;S;15029;11200181299116230;;008070000007633750;0C645F08-3654-4439-9B93-4CA8DDEF86FC;1.28;12;0,00;
008070000007636078;10;TSH;TSH7282846;0;2019-06-22 16:43:53;TF1 Téléshopping;12;0;;228;S;15029;11200181312777176;;008070000007636078;26776A94-53AF-402B-98E7-BC6979EFEB55;1.56;12;0,00;
008070000007635507;10;TSH;TSH7282859;0;2019-06-22 16:42:25;TF1 Téléshopping;12;0;;228;S;15029;11200181309557200;;008070000007635507;4E963E7C-08AE-431D-8DAB-DBC1FD8B24AE;1.24;12;0,00;
008070000007635336;10;TSH;TSH7282866;0;2019-06-22 16:41:33;TF1 Téléshopping;12;0;;228;S;15029;11200181308662175;;008070000007635336;6E073ED7-4A91-4E63-BB96-35B44A0B3F9C;3.50;12;0,00;
008070000007633774;10;TSH;TSH7282881;0;2019-06-22 16:34:58;TF1 Téléshopping;12;0;;228;S;15029;11200181299321000;;008070000007633774;A506DFAF-1CE5-4686-B8E6-80C2C404DA48;1.28;12;0,00;
008070000007642507;10;TSH;TSH7282882;0;2019-06-22 16:46:04;TF1 Téléshopping;12;0;;228;S;15029;11200181314644300;;008070000007642507;1DA9831A-CE13-4AA2-B170-1EBF08C73BAA;2.40;12;0,00;
008070000007635266;10;TSH;TSH7282888;0;2019-06-22 16:41:31;TF1 Téléshopping;12;0;;228;S;15029;11200181308117120;;008070000007635266;93C1969E-49BC-4966-BF9C-B39B03DDED10;3.50;12;0,00;
008070000007634889;10;TSH;TSH7282890;0;2019-06-22 16:39:11;TF1 Téléshopping;12;0;;228;S;15029;11200181305476520;;008070000007634889;A9A6D0B6-1995-4BF9-9493-2D3D5C5A72FC;5.54;12;0,00;
008070000007633921;10;TSH;TSH7282899;0;2019-06-22 16:35:03;TF1 Téléshopping;12;0;;228;S;15029;11200181299923800;;008070000007633921;49A91199-A604-439C-9FBC-BA7D0F2AECCE;1.28;12;0,00;
008070000007635576;10;TSH;TSH7282923;0;2019-06-22 16:42:28;TF1 Téléshopping;12;0;;223;24R;2079;14287126760101007433028958;28712676;008070000007635576;AF8D45AC-A572-4FE4-AA15-8A97E10AB3E6;1.24;12;0,00;
008070000007635165;10;TSH;TSH7282934;0;2019-06-22 16:41:27;TF1 Téléshopping;12;0;;223;24R;2079;14287126640101707293049429;28712664;008070000007635165;72A3A9EE-9F53-48D6-AAA2-939F8CE0AD70;3.50;12;0,00;
008070000007635994;10;TSH;TSH7282957;0;2019-06-22 16:43:50;TF1 Téléshopping;12;0;;3;;15889;9L25551106339;9L1315908252200156000030;008070000007635994;D7E331FB-93AA-4A1B-9CDB-7B81C4567E82;1.56;12;0,00;
008070000007635172;10;TSH;TSH7282962;0;2019-06-22 16:41:27;TF1 Téléshopping;12;0;;223;24R;2079;14287126650101107193274727;28712665;008070000007635172;60BB2867-ED6C-4364-8DAA-C2105A105494;3.50;12;0,00;
008070000007633851;10;TSH;TSH7282978;0;2019-06-22 16:35:01;TF1 Téléshopping;12;0;;228;S;15029;11200181299795500;;008070000007633851;5D501E1A-6FA5-4985-B8C8-2E49610E524A;1.28;12;0,00;
008070000007633527;10;TSH;TSH7282979;0;2019-06-22 16:34:49;TF1 Téléshopping;12;0;;228;S;15029;11200181297985750;;008070000007633527;42293AC0-BF29-4E8C-8032-5EB9CE5649A6;1.28;12;0,00;
008070000007635312;10;TSH;TSH7282987;0;2019-06-22 16:41:32;TF1 Téléshopping;12;0;;228;S;15029;11200181308577720;;008070000007635312;553DEAD8-138E-49C1-977D-179080F1DBE2;3.50;12;0,00;
008070000007636030;10;TSH;TSH7282991;0;2019-06-22 16:43:51;TF1 Téléshopping;12;0;;228;S;15029;11200181312459450;;008070000007636030;D2C55036-DD4E-4B0E-A956-353CA80E1D7C;1.56;12;0,00;
008070000007635444;10;TSH;TSH7282995;0;2019-06-22 16:41:37;TF1 Téléshopping;12;0;;228;S;15029;11200181309171150;;008070000007635444;B40ECF92-8AB6-4260-8D87-4AECE95B7DD1;3.50;12;0,00;
008070000007635901;10;TSH;TSH7283025;0;2019-06-22 16:43:47;TF1 Téléshopping;12;0;;228;S;15029;11200181311688220;;008070000007635901;FB48DE7D-CDBD-4265-8D73-5B855BAD0E62;1.56;12;0,00;
008070000007635204;10;TSH;TSH7283034;0;2019-06-22 16:41:29;TF1 Téléshopping;12;0;;228;S;15029;11200181307660400;;008070000007635204;F5298560-7C53-4918-BF75-74040422325D;3.50;12;0,00;
008070000007634625;10;TSH;TSH7283053;0;2019-06-22 16:37:58;TF1 Téléshopping;12;0;;228;S;15029;11200181303840200;;008070000007634625;464D95DC-EB53-4E9B-ABF6-595229A9D052;0.70;12;0,00;
008070000007634865;10;TSH;TSH7283063;0;2019-06-22 16:39:11;TF1 Téléshopping;12;0;;223;24R;2079;14287126570101707433003769;28712657;008070000007634865;46E5C9D7-AF36-4315-B082-0ED352E758A0;5.54;12;0,00;
008070000007633642;10;TSH;TSH7283070;0;2019-06-22 16:34:53;TF1 Téléshopping;12;0;;228;S;15029;11200181298663200;;008070000007633642;283CA1B4-EC64-4159-B947-A2706F59298F;1.28;12;0,00;
008070000007635848;10;TSH;TSH7283074;0;2019-06-22 16:43:45;TF1 Téléshopping;12;0;;223;24R;2079;14287126820101506373180155;28712682;008070000007635848;0AF79DAE-D893-44BF-87E6-D083714203F5;1.56;12;0,00;
008070000007635879;10;TSH;TSH7283075;0;2019-06-22 16:43:46;TF1 Téléshopping;12;0;;228;S;15029;11200181311533290;;008070000007635879;38AD2227-2B93-4DC5-ABC6-53DEFD895438;1.56;12;0,00;
008070000007635033;10;TSH;TSH7283076;0;2019-06-22 16:39:17;TF1 Téléshopping;12;0;;223;24R;2079;14287126600101902213519770;28712660;008070000007635033;AFDAD1E0-599B-4071-A9C5-6B2CD99E0A6E;5.54;12;0,00;
008070000007633952;10;TSH;TSH7283082;0;2019-06-22 16:36:28;TF1 Téléshopping;12;0;;223;24R;2079;14287126320101707193062193;28712632;008070000007633952;2C29225B-C11E-4A12-BCF1-3D1CA02CAAF5;1.80;12;0,00;
008070000007631732;10;TSH;TSH7283088;0;2019-06-22 16:34:04;TF1 Téléshopping;12;0;;228;S;15029;11200181297131840;;008070000007631732;FF3EC7BC-F9A1-4911-A860-D1CDD7A7B67F;3.06;12;0,00;
008070000007642514;10;TSH;TSH7283097;0;2019-06-22 16:48:14;TF1 Téléshopping;12;0;;223;24R;2079;14287126960101706623134391;28712696;008070000007642514;BCEC0CCB-C786-4128-A0B7-61E150A7C367;1.52;12;0,00;
008070000007634757;10;TSH;TSH7283100;0;2019-06-22 16:39:07;TF1 Téléshopping;12;0;;228;S;15029;11200181304534570;;008070000007634757;349997B1-8410-4BAB-92B4-2771503FE0B9;5.54;12;0,00;
008070000007635918;10;TSH;TSH7283102;0;2019-06-22 16:43:47;TF1 Téléshopping;12;0;;228;S;15029;11200181311713002;;008070000007635918;307026B7-D111-499A-87B7-1E3D4823D98C;1.56;12;0,00;
008070000007636270;10;TSH;TSH7283129;0;2019-06-22 16:44:53;TF1 Téléshopping;12;0;;223;24R;2079;14287126940101807203701220;28712694;008070000007636270;6E29CE4E-C911-477F-B2D9-37BDF5C64919;0.28;12;0,00;
008070000007636148;10;TSH;TSH7283130;0;2019-06-22 16:44:48;TF1 Téléshopping;12;0;;223;24R;2079;14287126900101006763008159;28712690;008070000007636148;C8C29A65-03E0-42D5-9097-9AC46145C922;0.28;12;0,00;
008070000007642552;10;TSH;TSH7283147;0;2019-06-22 16:48:15;TF1 Téléshopping;12;0;;223;24R;2079;14287126970101105583046595;28712697;008070000007642552;7DF10E1A-4518-4429-892B-C145E8A83D02;1.52;12;0,00;
008070000007634005;10;TSH;TSH7283159;0;2019-06-22 16:36:30;TF1 Téléshopping;12;0;;228;S;15029;11200181300127000;;008070000007634005;589B9D9A-D713-4038-AEE5-4269A880275F;1.80;12;0,00;
008070000007633503;10;TSH;TSH7283169;0;2019-06-22 16:34:49;TF1 Téléshopping;12;0;;223;24R;2079;14287126190101106373540895;28712619;008070000007633503;FD00D48A-19A1-40E5-9D34-BB2B16BFCC70;1.28;12;0,00;
008070000007635437;10;TSH;TSH7283180;0;2019-06-22 16:41:37;TF1 Téléshopping;12;0;;223;24R;2079;14287126720101107153494848;28712672;008070000007635437;EBB13145-74BC-4FEF-8E11-061AB09853B3;3.50;12;0,00;
008070000007633666;10;TSH;TSH7283184;0;2019-06-22 16:34:54;TF1 Téléshopping;12;0;;223;24R;2079;14287126250101707153976559;28712625;008070000007633666;5C60E54C-B734-48BD-8D11-E995B0AAF064;1.28;12;0,00;
008070000007642660;10;TSH;TSH7283189;0;2019-06-22 16:48:19;TF1 Téléshopping;12;0;;3;;15889;9L25551106414;9L1213208252200152000010;008070000007642660;C5404E35-2E79-454A-8630-8390FD1C395D;1.52;12;0,00;
